1,Haut-médoc,4
2,Cahors,12
3,Madiran,12
4,Rivesaltes,7
5,Maury,7
6,Pommard,5
7,Gevrey-chambertin,5
8,Morey-saint-denis,5
9,Hermitage,9
10,Corbières-boutenac,17
11,Sancerre,8
12,Graves,4
13,Pessac-léognan,4
14,Beaune,5
15,Savigny-lès-beaune,5
16,Côtes-du-rhône-villages,9
17,Côtes-du-roussillon,7
18,Faugères,17
19,Clairette-de-die,9
20,Coteaux-du-layon,8
21,Anjou-coteaux-de-la-loire,8
22,Bordeaux blanc,4
23,Alsace sylvaner,10
24,Petit-chablis,5
25,Haut-poitou,19
26,Saint-julien,4
27,Moulis-en-médoc,4
28,Margaux,4
29,Chassagne-montrachet,5
30,Aloxe-corton,5
31,Alsace muscat,10
32,Bourgogne-hautes-côtes-de-beaune,5
33,Lirac,9
34,Menetou-salon,8
35,Valençay,8
36,Montrachet,5
37,Meursault,5
38,Pouilly-fumé,8
39,Coteaux-d'aix-en-provence,15
40,Palette,15
41,Saint-joseph,9
42,Crozes-hermitage,9
43,Ajaccio,20
44,Bonnes-mares,5
45,Francs-côtes-de-bordeaux,4
46,Médoc,4
47,Puligny-montrachet,5
48,Chorey-lès-beaune,5
49,Mâcon et mâcon-villages,5
50,Vouvray,8
51,Banyuls,7
52,Monthélie,5
53,Mercurey,5
54,Vosne-romanée,5
55,Bourgogne-hautes-côtes-de-nuits,5
56,Bourgogne-côte-chalonnaise,5
57,Maranges,5
58,Saint-romain,5
59,Échézeaux,5
60,Clos-de-vougeot,5
61,Pomerol,4
62,Saint-émilion grand cru,4
63,Fitou,17
64,Anjou-villages-brissac,8
65,Alsace pinot blanc ou klevner,10
66,Montagny,5
67,Saumur,8
68,Savennières-coulée-de-serrant,8
69,Chablis grand cru,5
70,Volnay,5
71,Chambolle-musigny,5
72,Saint-estèphe,4
73,Fronsac,4
74,Pauillac,4
75,Montagne-saint-émilion,4
76,Saint-georges-saint-émilion,4
77,Blagny,5
78,Irancy,5
79,Coteaux-de-l'aubance,8
80,Muscadet-sèvre-et-maine,8
81,Castillon-côtes-de-bordeaux,4
82,Santenay,5
83,Saint-nicolas-de-bourgueil,8
84,Corse (vin de),20
85,Côtes-de-provence,15
86,Bergerac,12
87,Bordeaux clairet,4
88,Château-chalon,16
89,Bienvenues-bâtard-montrachet,5
90,Criots-bâtard-montrachet,5
91,Corton-charlemagne,5
92,Entre-deux-mers,4
93,Sainte-foy-bordeaux,4
94,Blaye-côtes-de-bordeaux,4
95,Brulhois,12
96,Saint-sardos,12
97,Montlouis-sur-loire,8
98,Muscat-de-beaumes-de-venise,9
99,Floc-de-gascogne,12
100,Côtes-du-jura,16
101,Richebourg,5
102,Romanée-saint-vivant,5
103,Auxey-duresses,5
104,Mazoyères-chambertin,5
105,Chinon,8
106,Beaujolais-villages,6
107,Fleurie,6
108,Anjou,8
109,Seyssel,13
110,L'Étoile,16
111,Savoie (vin de),13
112,Bugey,13
113,Roussette-de-savoie,13
114,Musigny,5
115,Alsace gewurztraminer,10
116,Savennières-roche-aux-moines,8
117,Saint-émilion,4
118,Lalande-de-pomerol,4
119,Pécharmant,12
120,Côtes-de-duras,12
121,Côtes-de-bourg,4
122,Côtes-du-roussillon-villages,7
123,Saint-chinian,17
124,Baux-de-Provence (Les),15
125,Moulin-à-vent,6
126,Bourgogne,5
127,Coteaux-d'ancenis,8
128,Anjou-gamay,8
129,Cabardès,17
130,Malepère,17
131,Tavel,9
132,Costières-de-nîmes,9
133,Brouilly,6
134,Régnié,6
135,Touraine-mesland,8
136,Vinsobres,9
137,Vacqueyras,9
138,Pouilly-fuissé,5
139,Viré-clessé,5
140,Bandol,15
141,Bourgueil,8
142,Châteauneuf-du-pape,9
143,Gaillac,12
144,Minervois-la-livinière,17
145,Gigondas,9
146,Languedoc,17
147,Béarn,12
148,Muscadet,8
149,Chiroubles,6
150,Saint-pourçain,8
151,Côtes-du-rhône,9
152,Rosé-d'anjou,8
153,Cassis,15
154,Saint-véran,5
155,Châteaumeillant,8
156,Coteaux-du-Lyonnais,6
157,Alsace pinot gris,10
158,Champagne,3
159,Crémant-de-bordeaux,4
160,Pacherenc-du-vic-bilh,12
161,Chablis,5
162,Bourgogne-aligoté,5
163,Coteaux-champenois,3
164,Saint-mont,12
165,Entre-deux-mers haut-benauge,4
166,Vins-d'estaing,12
167,Entraygues-le-fel,12
168,Coteaux-du-loir,8
169,Coteaux-du-vendômois,8
170,Rasteau,9
171,Pierrevert,9
172,Grignan-les-adhémar,9
173,Cabernet-d'anjou,8
174,Rosé-de-loire,8
175,Rosette,12
176,Corton,5
177,Arbois,16
178,Luberon,9
179,Graves-de-vayres,4
180,Touraine-azay-le-rideau,8
181,Vins de pays/IGP Val de Loire,27
182,Touraine,8
183,Fiefs-vendéens,8
184,Clos-de-tart,5
185,Clos-de-la-roche,5
186,Clos-saint-denis,5
187,Chambertin,5
188,Cadillac-côtes-de-bordeaux,4
189,Côtes-de-bergerac,12
190,Fixin,5
191,Bonnezeaux,8
192,Quarts-de-chaume,8
193,Coteaux-de-saumur,8
194,Alsace riesling,10
195,Saint-amour,6
196,Coteaux bourguignons,5
197,Châtillon-en-diois,9
198,Cabernet-de-saumur,8
199,Graves supérieures,4
200,Pouilly-sur-loire,8
201,Muscadet-coteaux-de-la-loire,8
202,Alsace chasselas ou gutedel,10
203,Muscat-du-cap-corse,20
204,Muscat-de-frontignan,17
205,Orléans,8
206,Côtes-de-blaye,4
207,Bordeaux rosé,4
208,Château-grillet,9
209,Condrieu,9
210,Rully,5
211,Côte-de-beaune,5
212,Saint-bris,5
213,Coteaux-du-giennois,8
214,Minervois,17
215,Coteaux-du-quercy,12
216,Fronton,12
